Player,Position,Team,Opp.,PaCom,PaAtt,PaYds,PaTD,PaINT,RuAtt,RuYds,RuTD,Fum.,Tar,Rec,ReYds,ReTD,FPTS
Bijan Robinson,RB,ATL,,0,0,0,0,0,280.9,1299.1,11.2,,73.6,57.7,449.5,2.2,284.1
Ja'Marr Chase,WR,CIN,,0,0,0,0,0,4.5,21.5,0.1,,155.7,110.1,1446.6,11.2,269.7
Saquon Barkley,RB,PHI,,0,0,0,0,0,305,1494.7,11.1,,56.4,42.3,336.4,1.8,281.7
Jahmyr Gibbs,RB,DET,,0,0,0,0,0,223,1115.4,10.8,,75.8,55.4,491.3,2.8,270
Josh Allen,QB,BUF,,334.9,518.1,3870.1,27.4,11.9,105.7,539.7,10.8,,0,0,0,0,426.1
Christian McCaffrey,RB,SF,,0,0,0,0,0,240.6,1105.2,8,,80.5,64.4,537,3.1,263
Justin Jefferson,WR,MIN,,0,0,0,0,0,1.5,8.5,0.1,,160.1,106.2,1365.7,9.7,249.3
Lamar Jackson,QB,BAL,,300.4,451.6,3612.4,29.7,9.8,134.7,823.7,4.2,,0,0,0,0,420.5
Ashton Jeanty,RB,LV,,0,0,0,0,0,273.5,1228.4,8.2,,74.1,58.4,441.5,2,257.4
Brock Bowers,TE,LV,,0,0,0,0,0,3,9,0,,138.2,102,1071.6,5.2,190.3
Derrick Henry,RB,BAL,,0,0,0,0,0,291.4,1395.1,13.7,,22.9,17.9,151.2,0.9,251.2
CeeDee Lamb,WR,DAL,,0,0,0,0,0,9.5,57.8,0.3,,152.1,104.7,1297.7,7.7,235.9
De'Von Achane,RB,MIA,,0,0,0,0,0,201.3,928.6,8.2,,80.9,67.3,511.8,3.5,247.9
Trey McBride,TE,ARZ,,0,0,0,0,0,0,0,0,,134.7,101.5,987.5,5.2,180.7
Jonathan Taylor,RB,IND,,0,0,0,0,0,309.4,1400.2,10.6,,37.8,27,209.2,0.9,243.4
Puka Nacua,WR,LAR,,0,0,0,0,0,11.9,67.2,0.7,,146.1,99.6,1313,6.5,231
Malik Nabers,WR,NYG,,0,0,0,0,0,3.5,20.7,0.1,,156.5,99.1,1308.3,7.8,229.9
Jayden Daniels,QB,WAS,,336.8,503.2,3747.8,25.3,11.2,134.2,741.1,6.3,,0,0,0,0,402.4
Bucky Irving,RB,TB,,0,0,0,0,0,244.4,1149.6,7.9,,59.8,48.7,378.5,2.4,239
Josh Jacobs,RB,GB,,0,0,0,0,0,273.8,1167.2,10.8,,47.8,37.9,294.8,1.3,237.8
George Kittle,TE,SF,,0,0,0,0,0,0.5,2.5,0,,96.7,75.5,941.1,6.7,172.3
Kyren Williams,RB,LAR,,0,0,0,0,0,274.7,1195.5,11.2,,40.8,31.9,212.3,1.7,234.1
Joe Burrow,QB,CIN,,400.5,586.3,4411.5,33.8,12.5,47,177,2,,0,0,0,0,396.5
Chase Brown,RB,CIN,,0,0,0,0,0,241.3,1016,7.4,,73.9,59.8,412.6,2.4,231.6
Nico Collins,WR,HOU,,0,0,0,0,0,1,4.1,0.1,,135.7,93,1271.9,7.6,220.3
Jalen Hurts,QB,PHI,,294,446.4,3424.4,20.6,10.7,145.5,635.8,12.9,,0,0,0,0,390.9
Brian Thomas Jr.,WR,JAX,,0,0,0,0,0,4.6,26,0.1,,144.1,92.2,1257.7,7,217.1
Amon-Ra St. Brown,WR,DET,,0,0,0,0,0,4.9,28.4,0,,134.5,103.5,1145,7.7,215.3
Kenneth Walker III,RB,SEA,,0,0,0,0,0,243,1024.4,8,,59.7,47.6,345.7,1.8,219.6
Drake London,WR,ATL,,0,0,0,0,0,0,0,0,,148.4,93.5,1167.8,7.8,210.3
Breece Hall,RB,NYJ,,0,0,0,0,0,240.7,1049.5,5.6,,66.2,49.9,414,2.1,217.5
James Cook,RB,BUF,,0,0,0,0,0,218.2,1009.8,9.9,,40.5,33.3,263,1.9,214.7
Omarion Hampton,RB,LAC,,0,0,0,0,0,226.6,1005.3,8.6,,50.4,39,286.3,1.8,211.1
James Conner,RB,ARZ,,0,0,0,0,0,220.3,985.4,8.5,,45.7,39.7,304.9,1.6,209.5
Patrick Mahomes,QB,KC,,387.4,578.3,4193.5,28.8,12.1,65,326,2.5,,0,0,0,0,376
A.J. Brown,WR,PHI,,0,0,0,0,0,0.9,3.8,0,,127.1,81.5,1176.4,7.4,203.2
Ladd McConkey,WR,LAC,,0,0,0,0,0,0,0,0,,135,92.2,1159.3,6.6,201.6
Chuba Hubbard,RB,CAR,,0,0,0,0,0,243.6,1083.7,7.1,,54.8,43.1,274,1.1,206.5
Tee Higgins,WR,CIN,,0,0,0,0,0,1.5,8.5,0.1,,127.2,84.8,1062.2,8.1,198.7
Baker Mayfield,QB,TB,,358.7,546.3,3981.5,31,12.9,56.5,274.5,1.8,,0,0,0,0,370.6
Sam LaPorta,TE,DET,,0,0,0,0,0,0,0,0,,93.8,68.3,727.6,6.2,144.1
Tyreek Hill,WR,MIA,,0,0,0,0,0,6.4,37.9,0.1,,121.2,83.8,1065.2,7,194.8
Davante Adams,WR,LAR,,0,0,0,0,0,0,0,0,,126.9,78.7,1037,8.6,194.7
Alvin Kamara,RB,NO,,0,0,0,0,0,187,781.6,5,,81.4,61.5,480.2,1.8,197.7
TreVeyon Henderson,RB,NE,,0,0,0,0,0,218.9,953.4,6.1,,53.8,41.3,318.5,1.8,195.2
Jaxon Smith-Njigba,WR,SEA,,0,0,0,0,0,4.6,27.8,0.1,,129.2,87.5,1071.7,6.2,191.5
D'Andre Swift,RB,CHI,,0,0,0,0,0,234.4,966.1,7.2,,46.5,35.9,277,1,191.5
Garrett Wilson,WR,NYJ,,0,0,0,0,0,4.2,20.5,0.1,,140.2,87.6,1122.9,5.2,189.9
T.J. Hockenson,TE,MIN,,0,0,0,0,0,0,0,0,,110.3,76.4,767,3.9,138.3
Mike Evans,WR,TB,,0,0,0,0,0,0,0,0,,115.6,75.8,990.3,8.4,187.3
Marvin Harrison Jr.,WR,ARZ,,0,0,0,0,0,1,4,0.1,,129,77,1051.4,6.8,185.4
Kaleb Johnson,RB,PIT,,0,0,0,0,0,244,1032.5,7.3,,35,26.7,190.3,0.9,184.8
Travis Kelce,TE,KC,,0,0,0,0,0,0,0,0,,98,72,695.6,4.8,134.4
Terry McLaurin,WR,WAS,,0,0,0,0,0,1.9,10.2,0,,117.7,78.4,1035.7,6.7,184
David Njoku,TE,CLE,,0,0,0,0,0,0,0,0,,101.8,68.5,668.4,5.2,132.3
DJ Moore,WR,CHI,,0,0,0,0,0,7.3,40.5,0.1,,125.5,83,1001.6,6,182.3
RJ Harvey,RB,DEN,,0,0,0,0,0,181.4,778.9,5.1,,61.1,47,361.5,2,180.1
Mark Andrews,TE,BAL,,0,0,0,0,0,5,13.5,0.1,,74.4,55.4,616.7,6.6,130.9
Bo Nix,QB,DEN,,352.8,530.7,3709.1,25.6,12,79.1,386.1,4,,0,0,0,0,352.6
David Montgomery,RB,DET,,0,0,0,0,0,184.8,768.6,9.5,,36.5,30.5,232.4,1.1,179
Xavier Worthy,WR,KC,,0,0,0,0,0,16,87.3,1.7,,104.6,68.5,883.4,6.5,180.5
DK Metcalf,WR,PIT,,0,0,0,0,0,0,0,0,,124.5,74.5,1041,6.2,178.6
Tony Pollard,RB,TEN,,0,0,0,0,0,214.2,919.2,5,,54.4,40.8,273.9,1,175.7
Jameson Williams,WR,DET,,0,0,0,0,0,10.9,73.9,0.8,,106.3,64.4,1009.3,5.5,178.3
Courtland Sutton,WR,DEN,,0,0,0,0,0,0,0,0,,119.1,71.4,945.3,7.7,176.4
Kyler Murray,QB,ARZ,,352.1,522.1,3676.2,21.6,12.1,85,552.7,4.8,,0,0,0,0,348.6
Isiah Pacheco,RB,KC,,0,0,0,0,0,195.4,833,6,,45.5,36.9,256.8,1.5,172.4
Brock Purdy,QB,SF,,339.4,506.7,4182.2,24.4,12.2,55.8,243.8,3.7,,0,0,0,0,348.1
Rashee Rice,WR,KC,,0,0,0,0,0,1.6,8.6,0,,110.3,83.3,966.5,6.1,175.8
Aaron Jones Sr.,RB,MIN,,0,0,0,0,0,173.6,768.3,4.3,,56.5,43.9,329,2.1,170.1
DeVonta Smith,WR,PHI,,0,0,0,0,0,1,4,0,,107.4,79.4,949.6,6.1,171.7
Tetairoa McMillan,WR,CAR,,0,0,0,0,0,1,4.1,0,,120.1,74.5,991.1,5.8,171.6
Jaylen Waddle,WR,MIA,,0,0,0,0,0,4.5,24.7,0.1,,111.8,78.5,984.7,5,170.8
Joe Mixon,RB,HOU,,0,0,0,0,0,177,738.9,7.3,,38.6,29.2,232,1.4,163.9
Dak Prescott,QB,DAL,,370.3,554.4,4099.6,26.8,11.8,46.2,185.2,1.8,,0,0,0,0,342.3
Brian Robinson Jr.,RB,WAS,,0,0,0,0,0,195.5,829.5,7.7,,28.2,22.9,173.9,0.9,163.4
Calvin Ridley,WR,TEN,,0,0,0,0,0,4.9,28.2,0,,122.9,65.7,972.9,6.1,169.6
Jaylen Warren,RB,PIT,,0,0,0,0,0,148.7,648,4,,64.4,50.8,370.3,1.9,162.6
Zay Flowers,WR,BAL,,0,0,0,0,0,7.2,42.5,0.1,,105.5,68.5,949.1,5.8,168.8
Evan Engram,TE,DEN,,0,0,0,0,0,1,3,0,,95.5,70.7,649.5,3.3,120.4
Tucker Kraft,TE,GB,,0,0,0,0,0,0,0,0,,83.5,58.5,665.3,4.1,120.4
George Pickens,WR,DAL,,0,0,0,0,0,2,9.9,0,,106.8,65.7,946.2,6.6,168.1
Travis Hunter,WR,JAX,,0,0,0,0,0,5.2,30.3,0.1,,112,74.1,917.4,5.8,167.2
Tyrone Tracy Jr.,RB,NYG,,0,0,0,0,0,183.9,794.5,4.6,,46.2,34.2,259.8,1.1,156.7
Colston Loveland,TE,CHI,,0,0,0,0,0,0,0,0,,85.2,57.7,630.5,4.2,117.1
Rome Odunze,WR,CHI,,0,0,0,0,0,2.5,13.9,0,,111.3,65.7,906.4,6.3,162.7
Tyler Warren,TE,IND,,0,0,0,0,0,4.2,17.8,0.1,,80.7,54.8,594.3,4.5,116.2
Cam Skattebo,RB,NYG,,0,0,0,0,0,172.2,734.3,4.5,,44.8,35.2,257.7,1.2,151
Jerry Jeudy,WR,CLE,,0,0,0,0,0,1,3.9,0,,121.6,77.6,1016.3,3.2,160
Chris Olave,WR,NO,,0,0,0,0,0,0,0,0,,121.2,78.6,967.4,3.9,159.4
Jordan Mason,RB,MIN,,0,0,0,0,0,191.9,881.3,5.5,,25.7,19.6,143.6,0.4,147.7
Dallas Goedert,TE,PHI,,0,0,0,0,0,1.4,5.8,0,,73.3,57.4,612.3,3.7,112.7
Jared Goff,QB,DET,,371.8,547,4215.8,27.7,12.4,30.6,50.4,0.9,,0,0,0,0,332.9
Jauan Jennings,WR,SF,,0,0,0,0,0,0,0,0,,104,68.1,926.7,5.1,157.3
Dalton Kincaid,TE,BUF,,0,0,0,0,0,0,0,0,,82.7,53.8,613.5,3.8,111.1
Deebo Samuel,WR,WAS,,0,0,0,0,0,27.6,139.2,1.7,,87.1,56.6,773.9,4.2,155
Caleb Williams,QB,CHI,,330.4,524,3686.3,23.8,12.4,74.6,430.1,1.7,,0,0,0,0,331.1
Jakobi Meyers,WR,LV,,0,0,0,0,0,2,9.9,0,,109.7,76.6,871.6,4.7,154.7
Ricky Pearsall,WR,SF,,0,0,0,0,0,2.1,15.3,0,,104.5,67.2,928.8,4.2,153.2
Jake Ferguson,TE,DAL,,0,0,0,0,0,0,0,0,,85.2,59.8,576.3,3.7,109.7
Travis Etienne Jr.,RB,JAX,,0,0,0,0,0,138.8,571.1,3.5,,55.5,42.1,324.1,1.2,138.8
Stefon Diggs,WR,NE,,0,0,0,0,0,1.6,10.3,0,,107.6,75.4,870.1,4.5,152.7
Justin Herbert,QB,LAC,,356.9,543.4,3929,23.7,11.5,61.3,260.5,2.6,,0,0,0,0,329.5
Jordan Addison,WR,MIN,,0,0,0,0,0,1.6,9.3,0,,105.8,65.6,828.9,5.9,152
Justin Fields,QB,NYJ,,286.1,453.9,3175.3,16.7,11.4,145.1,743.2,6.5,,0,0,0,0,329.1
J.J. McCarthy,QB,MIN,,340.8,528.1,3757.9,26.2,12.8,54.9,229.1,1.9,,0,0,0,0,329
Drake Maye,QB,NE,,335.9,510.3,3561.9,22.3,12.7,78.2,497.5,2.6,,0,0,0,0,328.9
Hunter Henry,TE,NE,,0,0,0,0,0,0,0,0,,77.4,52.6,556.3,4.4,108.3
Matthew Golden,WR,GB,,0,0,0,0,0,0,0,0,,100.5,60.5,838,5.7,148.3
Jordan Love,QB,GB,,333.6,517.9,3871.5,26,12.2,40,149.9,1.9,,0,0,0,0,325.1
Zach Ertz,TE,WAS,,0,0,0,0,0,0,0,0,,76.8,54.1,511.3,4.6,105.8
Tank Bigsby,RB,JAX,,0,0,0,0,0,172.6,747.8,6,,23.1,17.1,120,0.2,132.5
Khalil Shakir,WR,BUF,,0,0,0,0,0,1.5,7.3,0,,97.6,73,823.7,4.5,146.6
Jayden Reed,WR,GB,,0,0,0,0,0,15.3,107.5,1,,82.6,56.6,716.4,4.8,145.5
J.K. Dobbins,RB,DEN,,0,0,0,0,0,144.7,639.5,4.6,,35.9,28.4,192.2,1,131
Chris Godwin,WR,TB,,0,0,0,0,0,1.4,8.2,0,,89.8,66.5,772.6,5.4,143.7
Isaiah Likely,TE,BAL,,0,0,0,0,0,0,0,0,,62,42.8,507.3,5.2,103.3
Rhamondre Stevenson,RB,NE,,0,0,0,0,0,158.7,656.2,5.3,,29.5,22.5,154.4,0.8,128.9
Michael Pittman Jr.,WR,IND,,0,0,0,0,0,0,0,0,,110.1,72.8,851.5,3.5,142.6
Emeka Egbuka,WR,TB,,0,0,0,0,0,2.5,17.3,0,,95.1,60.5,779.6,5.4,142.3
Tyjae Spears,RB,TEN,,0,0,0,0,0,125.5,527.2,3.5,,49.7,38.2,283.6,1.1,127.8
Darnell Mooney,WR,ATL,,0,0,0,0,0,1.5,8.7,0.1,,100.6,60.8,834,4.4,141.7
Chig Okonkwo,TE,TEN,,0,0,0,0,0,0,0,0,,76.6,54.4,557.8,3.2,102.2
Quinshon Judkins,RB,CLE,,0,0,0,0,0,153.9,636.5,3.9,,34.5,27.4,199.3,1,126.7
Trevor Lawrence,QB,JAX,,346.6,537.5,3875,21.4,12.9,57.9,270.7,3.5,,0,0,0,0,318.6
Brenton Strange,TE,JAX,,0,0,0,0,0,0,0,0,,79.1,56.1,541.8,3.2,101.4
Keon Coleman,WR,BUF,,0,0,0,0,0,1,3.8,0,,86.5,48.5,755.9,6.4,138.6
Mike Gesicki,TE,CIN,,0,0,0,0,0,0,0,0,,70.8,52,504.1,3.7,98.6
Brandon Aubrey,K,DAL,,0,0,0,0,0,0,0,0,,0,0,0,0,186.9
Chase McLaughlin,K,TB,,0,0,0,0,0,0,0,0,,0,0,0,0,185.6
Cameron Dicker,K,LAC,,0,0,0,0,0,0,0,0,,0,0,0,0,184.9
Denver Broncos,DST,DEN,,0,0,0,0,0,0,0,0,,0,0,0,0,122.7
Jake Bates,K,DET,,0,0,0,0,0,0,0,0,,0,0,0,0,180.8
Wil Lutz,K,DEN,,0,0,0,0,0,0,0,0,,0,0,0,0,179.6
Minnesota Vikings,DST,MIN,,0,0,0,0,0,0,0,0,,0,0,0,0,119.9
Houston Texans,DST,HOU,,0,0,0,0,0,0,0,0,,0,0,0,0,119.4
Baltimore Ravens,DST,BAL,,0,0,0,0,0,0,0,0,,0,0,0,0,118.5
Pittsburgh Steelers,DST,PIT,,0,0,0,0,0,0,0,0,,0,0,0,0,118.4
Harrison Butker,K,KC,,0,0,0,0,0,0,0,0,,0,0,0,0,175.8
Buffalo Bills,DST,BUF,,0,0,0,0,0,0,0,0,,0,0,0,0,117
Tyler Bass,K,BUF,,0,0,0,0,0,0,0,0,,0,0,0,0,174.8
Chris Boswell,K,PIT,,0,0,0,0,0,0,0,0,,0,0,0,0,174
Philadelphia Eagles,DST,PHI,,0,0,0,0,0,0,0,0,,0,0,0,0,116.1
Detroit Lions,DST,DET,,0,0,0,0,0,0,0,0,,0,0,0,0,115.9
Seattle Seahawks,DST,SEA,,0,0,0,0,0,0,0,0,,0,0,0,0,115.2
Evan McPherson,K,CIN,,0,0,0,0,0,0,0,0,,0,0,0,0,172.4
Tyler Loop,K,BAL,,0,0,0,0,0,0,0,0,,0,0,0,0,171.2
Dallas Cowboys,DST,DAL,,0,0,0,0,0,0,0,0,,0,0,0,0,113.4
C.J. Stroud,QB,HOU,,339.2,526,4011.3,22.6,11.9,49.1,221.6,1.3,,0,0,0,0,314.1
Zach Charbonnet,RB,SEA,,0,0,0,0,0,130.4,554.9,4.2,,42.2,33.5,241.4,0.6,125.2
Cooper Kupp,WR,SEA,,0,0,0,0,0,1.8,9.3,0,,93.6,62.4,740.1,4.5,133.1
Josh Downs,WR,IND,,0,0,0,0,0,1,4.2,0,,101.7,68.1,765.8,3.4,131.5
Jayden Higgins,WR,HOU,,0,0,0,0,0,0,0,0,,89.4,56.7,768.4,4.2,130.4
Rashid Shaheed,WR,NO,,0,0,0,0,0,5.6,33.9,0.1,,88.9,52.5,772.5,3.6,129.1
Rachaad White,RB,TB,,0,0,0,0,0,116.9,496,3,,37.4,31.5,234.5,1.8,117.6
Javonte Williams,RB,DAL,,0,0,0,0,0,127,505.1,4,,37.7,28.8,197,1.1,115.2
Marvin Mims Jr.,WR,DEN,,0,0,0,0,0,13.6,74.7,0.6,,72.1,46.4,622.7,4.6,124.1
Cedric Tillman,WR,CLE,,0,0,0,0,0,0,0,0,,96.2,56.6,723.9,3.3,120.5
Najee Harris,RB,LAC,,0,0,0,0,0,134.7,548,4.6,,25.6,19.8,136.2,0.9,111.3
Christian Kirk,WR,HOU,,0,0,0,0,0,1.2,4.9,0.1,,84.7,53.9,686.5,3.8,119.5
Luther Burden III,WR,CHI,,0,0,0,0,0,5.9,34.8,0.1,,82.4,53.7,638.4,3.8,117.6
Joshua Karty,K,LAR,,0,0,0,0,0,0,0,0,,0,0,0,0,165.4
Chad Ryland,K,ARZ,,0,0,0,0,0,0,0,0,,0,0,0,0,163.5
Brandon McManus,K,GB,,0,0,0,0,0,0,0,0,,0,0,0,0,164.5
Trey Benson,RB,ARZ,,0,0,0,0,0,125.2,547.8,3.5,,26.5,20.6,150.3,0.9,106.5
Rashod Bateman,WR,BAL,,0,0,0,0,0,1,4.2,0,,70,44.2,615.1,4.6,111.6
Harrison Mevis,K,NYJ,,0,0,0,0,0,0,0,0,,0,0,0,0,152.9
Marquise Brown,WR,KC,,0,0,0,0,0,0,0,0,,80.4,46.7,618.9,3.9,108.6
Jerome Ford,RB,CLE,,0,0,0,0,0,110,482.7,2.5,,37.5,29.5,201.9,0.6,101.8
Jaydon Blue,RB,DAL,,0,0,0,0,0,124.8,528,2.9,,28.2,21.9,155.5,0.7,100.9
Tua Tagovailoa,QB,MIA,,355.2,521.9,4020.5,25.3,12.4,31.3,90.9,0.8,,0,0,0,0,314.1
Brandon Aiyuk,WR,SF,,0,0,0,0,0,1.4,8.5,0,,65.2,41.1,604,3.6,103.4
Austin Ekeler,RB,WAS,,0,0,0,0,0,62,278.2,2.7,,42.5,35,292.9,1.4,99.2
Braelon Allen,RB,NYJ,,0,0,0,0,0,127.5,535.1,3,,25,18.4,134.7,0.4,96.6
Geno Smith,QB,LV,,356.3,533.2,3860.2,20.6,12.6,53,252.1,1.8,,0,0,0,0,301.4
Matthew Stafford,QB,LAR,,346.8,532.3,4031.8,25.4,12.5,28.5,47.2,0.7,,0,0,0,0,310.1
