Player,Position,Team,Opp.,PaCom,PaAtt,PaYds,PaTD,PaINT,RuAtt,RuYds,RuTD,Fum.,Tar,Rec,ReYds,ReTD,FPTS
Ray Davis,RB,BUF,,0,0,0,0,0,122.4,514.1,3.9,,16.3,13.1,103.4,0.5,94.7
Joshua Palmer,WR,BUF,,0,0,0,0,0,0,0,0,,71,45.9,580.6,3.6,102.6
Tyler Allgeier,RB,ATL,,0,0,0,0,0,119.3,527.7,3.8,,15.5,13.1,99,0.4,94.4
Romeo Doubs,WR,GB,,0,0,0,0,0,0,0,0,,70.6,44.3,545.1,3.9,100.1
Bhayshul Tuten,RB,JAX,,0,0,0,0,0,107,466.2,2.9,,27.3,20.9,154,0.5,92.9
Bryce Young,QB,CAR,,333.1,525.6,3530.9,20,12.5,50.3,283.3,3.1,,0,0,0,0,295.7
Jonnu Smith,TE,PIT,,0,0,0,0,0,3.3,12.2,0,,68.5,49.8,513.5,3.2,96.7
Elijah Arroyo,TE,SEA,,0,0,0,0,0,0,0,0,,69.6,48,513.1,3.6,96.9
Kyle Williams,WR,NE,,0,0,0,0,0,1.8,7.3,0,,68,43.8,567.9,3.2,98.6
Younghoe Koo,K,ATL,,0,0,0,0,0,0,0,0,,0,0,0,0,167.8
Mason Taylor,TE,NYJ,,0,0,0,0,0,0,0,0,,71.9,50.1,522,3.1,95.9
Los Angeles Rams,DST,LAR,,0,0,0,0,0,0,0,0,,0,0,0,0,113.1
Adam Thielen,WR,CAR,,0,0,0,0,0,0,0,0,,70.5,52,533.1,3.2,98.5
Jake Elliott,K,PHI,,0,0,0,0,0,0,0,0,,0,0,0,0,169.3
Quentin Johnston,WR,LAC,,0,0,0,0,0,0.8,5,0,,68,39.7,543.9,3.7,96.9
Kansas City Chiefs,DST,KC,,0,0,0,0,0,0,0,0,,0,0,0,0,112.3
Dylan Sampson,RB,CLE,,0,0,0,0,0,102.5,439.9,2.4,,26.7,21,148.4,0.9,89.1
Cade Otton,TE,TB,,0,0,0,0,0,0,0,0,,67.4,45.5,474,4.1,94.8
Michael Penix Jr.,QB,ATL,,325,510.3,3694.7,21.7,12.5,44.1,169.2,2.3,,0,0,0,0,296.2
Green Bay Packers,DST,GB,,0,0,0,0,0,0,0,0,,0,0,0,0,111.7
Anthony Richardson Sr.,QB,IND,,217.1,369.8,2599.9,14,9.4,111.7,592.2,7.1,,0,0,0,0,280.4
Ka'imi Fairbairn,K,HOU,,0,0,0,0,0,0,0,0,,0,0,0,0,170.6
Jake Moody,K,SF,,0,0,0,0,0,0,0,0,,0,0,0,0,165.6
Cam Little,K,JAX,,0,0,0,0,0,0,0,0,,0,0,0,0,163.4
Jason Sanders,K,MIA,,0,0,0,0,0,0,0,0,,0,0,0,0,166.5
Xavier Legette,WR,CAR,,0,0,0,0,0,4.2,23.1,0,,71.7,43.5,535.2,3.1,96.2
Los Angeles Chargers,DST,LAC,,0,0,0,0,0,0,0,0,,0,0,0,0,110.7
Pat Freiermuth,TE,PIT,,0,0,0,0,0,0,0,0,,68.3,51.6,476,3.3,93.2
San Francisco 49ers,DST,SF,,0,0,0,0,0,0,0,0,,0,0,0,0,110.2
DeMario Douglas,WR,NE,,0,0,0,0,0,3.7,20.9,0.1,,66.7,46.5,528.9,2.8,95.6
Arizona Cardinals,DST,ARZ,,0,0,0,0,0,0,0,0,,0,0,0,0,109.8
Tampa Bay Buccaneers,DST,TB,,0,0,0,0,0,0,0,0,,0,0,0,0,109.7
Wan'Dale Robinson,WR,NYG,,0,0,0,0,0,3.5,21.5,0.1,,79.5,54.8,529.1,2,95.1
Daniel Carlson,K,LV,,0,0,0,0,0,0,0,0,,0,0,0,0,165.4
Will Reichard,K,MIN,,0,0,0,0,0,0,0,0,,0,0,0,0,165.6
Jalen McMillan,WR,TB,,0,0,0,0,0,4.6,23.6,0.1,,60.9,38.2,487.1,3.8,93.6
Matt Gay,K,WAS,,0,0,0,0,0,0,0,0,,0,0,0,0,169.1
Washington Commanders,DST,WAS,,0,0,0,0,0,0,0,0,,0,0,0,0,108.6
New York Jets,DST,NYJ,,0,0,0,0,0,0,0,0,,0,0,0,0,108.3
Cameron Ward,QB,TEN,,320.1,510.9,3502,20.5,12.6,60.2,269.6,2,,0,0,0,0,289.4
Isaac Guerendo,RB,SF,,0,0,0,0,0,108.4,464.1,3.6,,15.1,11.4,87.6,0.4,84.9
Dalton Schultz,TE,HOU,,0,0,0,0,0,0,0,0,,73.7,48.8,510.5,2.5,90.5
Jack Bech,WR,LV,,0,0,0,0,0,0,0,0,,63.6,41.5,529.5,3,91.7
Miami Dolphins,DST,MIA,,0,0,0,0,0,0,0,0,,0,0,0,0,107.5
Jason Myers,K,SEA,,0,0,0,0,0,0,0,0,,0,0,0,0,162.9
Chicago Bears,DST,CHI,,0,0,0,0,0,0,0,0,,0,0,0,0,107
Juwan Johnson,TE,NO,,0,0,0,0,0,0,0,0,,67.8,48,485.2,2.7,88.7
Nick Chubb,RB,HOU,,0,0,0,0,0,106.9,470.3,3.6,,13.9,10.1,79.7,0.2,82.9
New York Giants,DST,NYG,,0,0,0,0,0,0,0,0,,0,0,0,0,105.7
Darren Waller,TE,MIA,,0,0,0,0,0,0,0,0,,66.5,44.1,490.6,2.8,87.9
Michael Wilson,WR,ARZ,,0,0,0,0,0,0,0,0,,64.3,43.2,500.6,3.1,90.3
Rico Dowdle,RB,CAR,,0,0,0,0,0,89,390.8,2.3,,26.5,19.8,138.5,0.8,81.4
New England Patriots,DST,NE,,0,0,0,0,0,0,0,0,,0,0,0,0,104.6
Blake Grupe,K,NO,,0,0,0,0,0,0,0,0,,0,0,0,0,156
Cleveland Browns,DST,CLE,,0,0,0,0,0,0,0,0,,0,0,0,0,103.9
Darius Slayton,WR,NYG,,0,0,0,0,0,1.8,8.9,0,,64.9,35.8,509.1,2.9,87.1
Cairo Santos,K,CHI,,0,0,0,0,0,0,0,0,,0,0,0,0,161.4
Indianapolis Colts,DST,IND,,0,0,0,0,0,0,0,0,,0,0,0,0,102.6
Andy Borregales,K,NE,,0,0,0,0,0,0,0,0,,0,0,0,0,158.6
Roschon Johnson,RB,CHI,,0,0,0,0,0,78.9,323.1,3.5,,23.6,18.3,121.1,0.8,79.4
Dustin Hopkins,K,CLE,,0,0,0,0,0,0,0,0,,0,0,0,0,156
Spencer Shrader,K,IND,,0,0,0,0,0,0,0,0,,0,0,0,0,157
Joey Slye,K,TEN,,0,0,0,0,0,0,0,0,,0,0,0,0,155.1
Alec Pierce,WR,IND,,0,0,0,0,0,1.2,4.7,0,,64.4,34.3,507.6,3.1,87
Atlanta Falcons,DST,ATL,,0,0,0,0,0,0,0,0,,0,0,0,0,100.8
DeAndre Hopkins,WR,BAL,,0,0,0,0,0,0,0,0,,56.8,35.8,438.3,4.1,86.3
Dont'e Thornton Jr.,WR,LV,,0,0,0,0,0,0,0,0,,57.7,37.5,506.6,2.4,83.8
Cincinnati Bengals,DST,CIN,,0,0,0,0,0,0,0,0,,0,0,0,0,99.6
New Orleans Saints,DST,NO,,0,0,0,0,0,0,0,0,,0,0,0,0,99.2
Jaylen Wright,RB,MIA,,0,0,0,0,0,87.1,374.9,2.7,,19.3,14.7,104.5,0.8,76.3
Ja'Tavion Sanders,TE,CAR,,0,0,0,0,0,0,0,0,,61.3,44.2,448.4,2.4,81.3
Graham Gano,K,NYG,,0,0,0,0,0,0,0,0,,0,0,0,0,156.5
Jacksonville Jaguars,DST,JAX,,0,0,0,0,0,0,0,0,,0,0,0,0,98.1
Miles Sanders,RB,DAL,,0,0,0,0,0,103.1,435,2.6,,17.1,12.5,82.4,0.2,74.8
Andrei Iosivas,WR,CIN,,0,0,0,0,0,0,0,0,,56.2,34,406.8,4.1,82.3
Jaylin Noel,WR,HOU,,0,0,0,0,0,0,0,0,,58.6,37,457,2.9,81.6
Las Vegas Raiders,DST,LV,,0,0,0,0,0,0,0,0,,0,0,0,0,95.8
Tennessee Titans,DST,TEN,,0,0,0,0,0,0,0,0,,0,0,0,0,95.5
Diontae Johnson,WR,CLE,,0,0,0,0,0,1.1,4.3,0,,67.6,36.8,454,2.8,81
Theo Johnson,TE,NYG,,0,0,0,0,0,0,0,0,,57.7,39.8,427.4,2.4,77
Tyler Lockett,WR,TEN,,0,0,0,0,0,0.9,3.4,0,,57,37,417.2,2.9,78
MarShawn Lloyd,RB,GB,,0,0,0,0,0,77.9,317.4,2.1,,24.1,18.5,131.9,0.8,71.6
Sam Darnold,QB,SEA,,314.1,480.1,3462.7,19.8,11.8,54.3,192.3,1.6,,0,0,0,0,274.3
Blake Corum,RB,LAR,,0,0,0,0,0,89.4,371.3,2.8,,15.3,12.5,89.6,0.3,70.9
Carolina Panthers,DST,CAR,,0,0,0,0,0,0,0,0,,0,0,0,0,92.6
Dyami Brown,WR,JAX,,0,0,0,0,0,0,0,0,,53,33.7,426.7,2.3,73.3
Cole Kmet,TE,CHI,,0,0,0,0,0,0,0,0,,51,39.7,366.7,2.7,72.7
Kareem Hunt,RB,KC,,0,0,0,0,0,70.8,282.8,2.8,,16.4,12.8,84.6,0.7,64.1
Jalen Coker,WR,CAR,,0,0,0,0,0,0,0,0,,51.1,33.7,412.7,2.4,72.5
Tutu Atwell,WR,LAR,,0,0,0,0,0,3.7,20.3,0,,50.1,31.8,392.2,1.8,68
Will Shipley,RB,PHI,,0,0,0,0,0,70.1,296.3,2.2,,17.8,14,101.7,0.3,61.8
Woody Marks,RB,HOU,,0,0,0,0,0,52.5,222.1,1.4,,26.1,20.1,146.3,1,61.3
Jarquez Hunter,RB,LAR,,0,0,0,0,0,73.1,315.9,2.3,,14.8,9.9,72.6,0.3,59.4
Calvin Austin III,WR,PIT,,0,0,0,0,0,2.5,13.6,0.1,,50.3,30.2,384,2,67.5
Pat Bryant,WR,DEN,,0,0,0,0,0,0,0,0,,47.6,30,367,2.4,66.1
Terrance Ferguson,TE,LAR,,0,0,0,0,0,0,0,0,,45.7,31.5,318.7,2.5,62.6
Elic Ayomanor,WR,TEN,,0,0,0,0,0,0,0,0,,51.7,31.3,385.5,1.9,65.6
Justice Hill,RB,BAL,,0,0,0,0,0,30.1,137,0.8,,31.4,23.9,196.6,1.1,56.7
Adonai Mitchell,WR,IND,,0,0,0,0,0,3.3,18.1,0,,50.9,27.1,366.8,2.1,64.6
Dontayvion Wicks,WR,GB,,0,0,0,0,0,0,0,0,,48.3,26,354.9,2.5,63.5
Noah Gray,TE,KC,,0,0,0,0,0,0,0,0,,41.4,31.9,307.4,2.3,60.5
Jalen Royals,WR,KC,,0,0,0,0,0,0,0,0,,39.6,25.5,328.7,2.4,60
Jacory Croskey-Merritt,RB,WAS,,0,0,0,0,0,54.2,229.2,1.9,,19,15.2,104.5,0.3,54.2
Tyler Higbee,TE,LAR,,0,0,0,0,0,0,0,0,,44.5,31.3,295.8,2.3,59
Brashard Smith,RB,KC,,0,0,0,0,0,54.5,228.1,1.5,,18.6,14.5,103.5,0.4,51.8
Harold Fannin Jr.,TE,CLE,,0,0,0,0,0,0,0,0,,42.3,30.2,310.9,1.7,56.4
Nick Westbrook-Ikhine,WR,MIA,,0,0,0,0,0,0,0,0,,41.3,23.8,329.7,2.4,59.3
Josh Reynolds,WR,NYJ,,0,0,0,0,0,0.8,3,0,,41.2,25.4,319.1,2.3,58.7
Tyler Conklin,TE,LAC,,0,0,0,0,0,0,0,0,,41.4,29,282.6,2.1,55.4
Kyle Monangai,RB,CHI,,0,0,0,0,0,64.4,262.6,2.1,,11.6,7.7,52.5,0.2,49.2
Jalen Tolbert,WR,DAL,,0,0,0,0,0,0,0,0,,41.6,25.4,308.5,2.2,56.8
Ben Sinnott,TE,WAS,,0,0,0,0,0,1,3.6,0,,36.9,26.5,266.2,2.2,53.4
Roman Wilson,WR,PIT,,0,0,0,0,0,0,0,0,,42.8,27,314.7,1.9,56.4
Devaughn Vele,WR,DEN,,0,0,0,0,0,0,0,0,,39.8,27.1,298.7,2.1,56
Jalen Nailor,WR,MIN,,0,0,0,0,0,1,6.5,0,,41.5,24.9,296.2,2.1,55.3
Malik Washington,WR,MIA,,0,0,0,0,0,4.7,26.4,0.1,,36,24,287,1.7,54.1
Kendre Miller,RB,NO,,0,0,0,0,0,56.1,235.4,1.4,,13.9,10.7,75.3,0.2,46
Noah Brown,WR,WAS,,0,0,0,0,0,0,0,0,,39,24.4,295.8,1.7,52
Oronde Gadsden,TE,LAC,,0,0,0,0,0,0,0,0,,39.4,26.7,262.7,1.7,49.8
Taysom Hill,TE,NO,,0,0,0,0,0,30.6,151.9,1.5,,20,14.2,121.3,1,49.4
KaVontae Turpin,WR,DAL,,0,0,0,0,0,11.1,64.4,0.2,,30.3,18.9,228.3,1.9,51.3
Elijah Moore,WR,BUF,,0,0,0,0,0,3.7,20.8,0.1,,38.7,23.2,264.4,1.7,50.9
Tre Tucker,WR,LV,,0,0,0,0,0,7.2,39.9,0.1,,34.7,21.5,277.6,1.3,50.9
Ray-Ray McCloud III,WR,ATL,,0,0,0,0,0,3.7,19.7,0.1,,40.1,25.8,260.3,1.4,49.9
Michael Mayer,TE,LV,,0,0,0,0,0,0,0,0,,35.4,24.6,246.8,1.7,47.2
Brandin Cooks,WR,NO,,0,0,0,0,0,0.7,2.7,0,,41.2,23.5,282.3,1.6,49.9
Tory Horton,WR,SEA,,0,0,0,0,0,0,0,0,,38.4,23.1,288.7,1.4,48.8
DJ Giddens,RB,IND,,0,0,0,0,0,50.1,214.6,1.2,,11.8,8.4,61.9,0.2,40.3
Marquez Valdes-Scantling,WR,SEA,,0,0,0,0,0,0,0,0,,33.8,18,287.8,1.7,48
AJ Barner,TE,SEA,,0,0,0,0,0,0,0,0,,32.6,23.1,237.6,1.6,44.9
Jordan James,RB,SF,,0,0,0,0,0,41.4,171.9,1.5,,13.3,8.8,64.9,0.3,38.9
Jaylin Lane,WR,WAS,,0,0,0,0,0,2.9,15.2,0,,32.4,20.2,257.3,1.7,47.6
Isaac TeSlaa,WR,DET,,0,0,0,0,0,0,0,0,,34.2,20.5,266.4,1.6,46.5
Raheem Mostert,RB,LV,,0,0,0,0,0,46.4,197.4,1.2,,9.4,7.7,54.7,0.2,37.5
Will Dissly,TE,LAC,,0,0,0,0,0,0,0,0,,32.3,24.9,225.5,1.3,42.8
Troy Franklin,WR,DEN,,0,0,0,0,0,0.9,5.7,0,,30.7,17.9,238.5,1.9,44.8
Elijah Mitchell,RB,KC,,0,0,0,0,0,36.7,156.8,1.3,,12.7,9.5,66.3,0.2,36.1
Austin Hooper,TE,NE,,0,0,0,0,0,0,0,0,,30.3,21,211.5,1.6,41.3
Devin Neal,RB,NO,,0,0,0,0,0,46.5,192.2,1.3,,9.3,6.2,44.4,0.2,35.8
Tahj Brooks,RB,CIN,,0,0,0,0,0,41.7,171.8,0.9,,13.5,9,64.5,0.3,35.3
Jordan Whittington,WR,LAR,,0,0,0,0,0,0.9,6.2,0,,29,19.6,234.9,1.6,43.5
Jermaine Burton,WR,CIN,,0,0,0,0,0,0,0,0,,28.5,17.3,227.5,2,43.4
Keaton Mitchell,RB,BAL,,0,0,0,0,0,45.1,197.8,1.2,,4.4,4.4,35.1,0.1,33.3
Tai Felton,WR,MIN,,0,0,0,0,0,0,0,0,,32.4,19.4,245.1,1.4,42.6
Dawson Knox,TE,BUF,,0,0,0,0,0,0,0,0,,26,17.7,191.7,1.9,39.4
Ty Johnson,RB,BUF,,0,0,0,0,0,25.7,110.9,0.8,,13.7,9.6,93.2,0.6,33.6
Greg Dortch,WR,ARZ,,0,0,0,0,0,3.1,19.1,0,,30.8,22.1,220.1,1.2,42.2
Tim Patrick,WR,DET,,0,0,0,0,0,0,0,0,,24.6,16.4,205.2,1.6,38.3
Trevor Etienne,RB,CAR,,0,0,0,0,0,39.8,170.7,0.8,,11.5,7.7,56,0.2,32.5
Luke Musgrave,TE,GB,,0,0,0,0,0,0,0,0,,25.9,18.5,187.4,1.5,37
Foster Moreau,TE,NO,,0,0,0,0,0,0,0,0,,25.4,17.7,190,1.5,36.9
Sean Tucker,RB,TB,,0,0,0,0,0,36.7,160.7,1.2,,7,5.6,39.5,0.1,30.6
A.J. Dillon,RB,PHI,,0,0,0,0,0,41.2,167,1.1,,5.3,5.3,38.4,0.1,30.4
Ollie Gordon II,RB,MIA,,0,0,0,0,0,33,138.8,1.1,,8.2,6.8,47.2,0.2,29.8
Isaiah Davis,RB,NYJ,,0,0,0,0,0,34.5,145.7,0.6,,10.2,8.2,56.8,0.2,29.2
Luke McCaffrey,WR,WAS,,0,0,0,0,0,0,0,0,,29,18.5,213,1.2,37.8
Jaleel McLaughlin,RB,DEN,,0,0,0,0,0,29.1,128.5,0.5,,11.9,9.5,61.7,0.3,28.6
Parker Washington,WR,JAX,,0,0,0,0,0,0,0,0,,31.1,18.6,211.4,1.1,37
Kyle Juszczyk,RB,SF,,0,0,0,0,0,6.9,27.5,0.1,,20.1,15.1,127.3,0.6,27.2
Demarcus Robinson,WR,SF,,0,0,0,0,0,0,0,0,,26.4,14.2,203.7,1.5,36.5
Gunnar Helm,TE,TEN,,0,0,0,0,0,0,0,0,,26.3,16.9,163.3,1.3,32.6
Mack Hollins,WR,NE,,0,0,0,0,0,0,0,0,,24.8,14.9,203.9,1.3,35.6
Devin Singletary,RB,NYG,,0,0,0,0,0,36.1,144.2,0.7,,9.3,6.2,40.6,0.2,27
Josh Oliver,TE,MIN,,0,0,0,0,0,0,0,0,,24.5,17,168.7,1.1,32
Samaje Perine,RB,CIN,,0,0,0,0,0,16.4,65.7,0.3,,14.7,12.2,91.6,0.4,26
Savion Williams,WR,GB,,0,0,0,0,0,9.6,52.3,0.3,,19.9,12,137.6,1.2,34
Kenneth Gainwell,RB,PIT,,0,0,0,0,0,27.4,113.2,0.7,,10.3,7.5,52.3,0.2,25.7
Luke Schoonmaker,TE,DAL,,0,0,0,0,0,0,0,0,,24.1,16.1,152.3,1.3,31.1
Antonio Gibson,RB,NE,,0,0,0,0,0,28.5,115,0.5,,11.9,8,56.8,0.2,25.4
Damien Martinez,RB,SEA,,0,0,0,0,0,28.8,120.3,0.6,,10.6,7.1,48.1,0.2,25.2
Kayshon Boutte,WR,NE,,0,0,0,0,0,0,0,0,,24.1,16.1,196.7,1,33.7
Emari Demercado,RB,ARZ,,0,0,0,0,0,18.6,80.9,0.4,,14.3,11,74,0.2,24.6
Alexander Mattison,RB,MIA,,0,0,0,0,0,26.3,103.8,0.9,,9.1,6,43.8,0.2,24.4
Xavier Restrepo,WR,TEN,,0,0,0,0,0,0,0,0,,25,16.1,186,1.1,33.3
KeAndre Lambert-Smith,WR,LAC,,0,0,0,0,0,0,0,0,,23.3,15.5,192.7,0.9,32.4
Aaron Rodgers,QB,PIT,,264.7,402.7,2838.7,17.6,8.8,24.1,76.7,0.8,,0,0,0,0,222.8
Cade Stover,TE,HOU,,0,0,0,0,0,0,0,0,,21.7,15.8,150.9,1.1,29.6
Sincere McCormick,RB,LV,,0,0,0,0,0,25.6,105.9,0.9,,6.6,5.5,37.3,0.1,23.1
Chimere Dike,WR,TEN,,0,0,0,0,0,0.7,4.7,0,,22.9,14.4,182.6,0.9,31.3
Dameon Pierce,RB,HOU,,0,0,0,0,0,33.4,128,0.7,,4.5,3.5,24.9,0.1,21.8
Tommy Tremble,TE,CAR,,0,0,0,0,0,0,0,0,,20.5,13.6,138.2,1.2,27.8
Christian Watson,WR,GB,,0,0,0,0,0,1.7,9.2,0,,19.3,10.8,168.9,1.3,31
Allen Lazard,WR,NYJ,,0,0,0,0,0,0,0,0,,22.3,13.6,172.4,1,30
Julian Hill,TE,MIA,,0,0,0,0,0,0,0,0,,20.6,13.8,135.3,1.1,27
Curtis Samuel,WR,BUF,,0,0,0,0,0,2.8,14.2,0,,19.7,13.4,141.2,1,28.2
Khalil Herbert,RB,IND,,0,0,0,0,0,25.5,109.4,0.6,,4.7,4.7,32.3,0.1,20.7
Emanuel Wilson,RB,GB,,0,0,0,0,0,22.8,97.3,0.6,,6.7,5.4,36.7,0.1,20.3
Chris Brooks,RB,GB,,0,0,0,0,0,24.6,109.8,0,,9.3,7.5,50.4,0,19.8
Phil Mafah,RB,DAL,,0,0,0,0,0,24.3,96.2,0.6,,5,3.9,34,0.2,19.8
Elijah Higgins,TE,ARZ,,0,0,0,0,0,0,0,0,,18.4,14,129.7,0.9,25.4